division_code,district_code,upazila_code,upazila_name,upazila_name_bangla,created_by
20,84,22,pouroshova,Pouroshova.,admin
55,85,92,Taraganj,তারগঞ্জ,admin
55,85,3,Badarganj,বদরগঞ্জ,admin
55,85,76,Pirganj,পিরগঞ্জ,admin
55,85,49,Rangpur Sadar,রংপুর সদর,admin
55,94,8,Baliadangi,বালিয়াডাঙ্গি,admin
55,94,86,Ranishankail,Ranishankail.,admin
55,94,94,Thakurgaon Sadar,ঠাকুরগাঁও সদর,admin
55,94,82,Pirganj,পিরগঞ্জ,admin
55,94,51,Haripur,হরিপুর,admin
55,52,55,Lalmonirhat Sadar,লালমনিরহাট সদর,admin
55,52,39,Kaliganj,কালীগঞ্জ,admin
55,52,33,Hatibandha,Hatibandha.,admin
55,52,70,Patgram,প্যাটগ্রাম,admin
55,52,2,Aditmari,আদিতমারী,admin
55,49,6,Bhurungamari,ভুরুঙ্গামারী,admin
55,49,61,Nageswari,নাগেশ্বরী,admin
55,49,52,Kurigram Sadar,কুড়িগ্রাম সদর,admin
55,49,77,Rajarhat,রাজরহাট,admin
55,49,8,Rajibpur,রাজীবপুর,admin
55,49,79,Rowmari,রওমারি,admin
55,49,18,Fulbari,ফুলবাড়ী,admin
55,49,94,Ulipur,উলিপুর,admin
55,49,9,Chilmary,চিলমারি,admin
55,73,36,Jaldhaka,জলদহাকা,admin
55,73,64,Nilphamari Sadar,নীলফামারী সদর,admin
55,73,85,Saidpur,সাইদপুর,admin
55,73,15,Domar,Domar.,admin
55,73,45,Kishoreganj,কিশোরগঞ্জ,admin
55,73,12,Dimla,ডিমলা,admin
55,27,77,Parbatipur,পার্বতীপুর,admin
55,27,60,Khansama,খানসাম.,admin
55,27,21,Bochaganj,Bochaganj.,admin
55,27,43,Ghoraghat,ঘোরাঘাট,admin
55,27,47,Hakimpur,হাকিমপুর,admin
55,27,56,Kaharole,Kaharole.,admin
55,27,17,Birol,Birol.,admin
55,27,12,Birganj,বীরগঞ্জ,admin
55,27,30,Chirirbandar,চেরিরবন্দর,admin
55,27,69,Nawabganj,নবাবগঞ্জ,admin
55,27,10,Birampur,বিরামপুর,admin
50,70,66,Nawabganj Sadar,নবাবগঞ্জ সদর,admin
50,70,56,Nachole,Nachole.,admin
50,70,18,Bholahat,ভোলাহাট,admin
50,70,88,Shibganj,শিবগঞ্জ,admin
50,70,37,Gomastapur,গোমস্তাপুর,admin
50,10,20,Bogura Sadar,বোগুরা সদর,admin
50,10,54,Kahaloo,কাহালু,admin
50,10,81,Sariakandi,সারিয়াকান্দি,admin
50,10,6,Adamdighi,আদমদিঘি,admin
50,10,40,Gabtali,গাবতলী,admin
50,10,95,Sonatola,Sonatola.,admin
50,10,67,Nandigram,নন্দীগ্রাম,admin
50,10,85,Shajahanpur,শাজাহানপুর,admin
50,10,27,Dhunot,ধুনট,admin
50,10,33,Dhubchanchia,ধনীচঞ্চিয়া,admin
50,10,88,Sherpur,শেরপুর,admin
50,10,94,Shibganj,শিবগঞ্জ,admin
50,88,11,Belkuchi,Belkuchi.,admin
50,88,44,Kamarkhanda,কামারখন্ডা,admin
50,88,89,Tarash,তারশ,admin
50,88,50,Kazipur,কাজীপুর,admin
50,88,61,Raiganj,রায়গঞ্জ,admin
50,88,67,Shahjadpur,শাহজাদপুর,admin
50,88,78,Sirajganj Sadar,সিরাজগঞ্জ সদর,admin
50,88,94,Ullapara,Ullapara.,admin
50,88,27,Chowhali,চৌহালী,admin
50,38,13,Akkelpur,আক্কেলপুর,admin
20,12,63,Kashba,কাশবা,admin
20,46,67,Manikchari,মানিকছড়ি,admin
20,46,43,Dighinala,দিঘিনালা,admin
20,46,65,Mohalchari,মোহালছড়ি,admin
20,46,61,Laksmichari,লক্ষ্মীচড়ি,admin
20,46,49,Khagrachari Sadar,খাগড়াছড়ি সদর,admin
20,46,70,Matiranga,মতিরাঙ্গা,admin
20,46,77,Panchari,পঞ্চরী,admin
20,46,80,Ramgor,রামগর,admin
20,13,22,Chandpur Sadar,চাঁদপুর সদর,admin
20,13,45,Faridganj,ফরিদগঞ্জ,admin
20,13,49,Hajiganj,হাজীগঞ্জ,admin
20,13,58,Kachua,কচুয়া,admin
20,13,95,Shahrasti,শাহরাস্তি,admin
20,13,76,Matlab (South),মাতলাব (দক্ষিণ),admin
10,4,92,Taltali,তালতালি,admin
10,78,97,Rangabali,রাঙ্গবালী,admin
